   747→        iconColor="#6366F1"
   802→            { k: 'deposits', l: 'Dépôts TRX', icon: '' },
   803→            { k: 'yas', l: 'Yas 🇹🇬', icon: '' },
   804→            { k: 'withdrawals', l: 'Retraits', icon: '' },
   805→            { k: 'messages', l: `Messages${totalUnread > 0 ? ` (${totalUnread})` : ''}`, icon: '' },
   806→            { k: 'notif', l: 'Notifs', icon: '' },
   807→            { k: 'videos', l: 'Vidéos', icon: 'fas fa-video' },
   808→            { k: 'config', l: 'Config', icon: '' },
   809→          ] as { k: string; l: string; icon: string }[]).map(t => (
   810→            <button
   811→              key={t.k}
   812→              onClick={() => setTab(t.k as any)}
   813→              className={`flex-1 min-w-0 py-3 text-[0.65rem] font-semibold border-none cursor-pointer transition-all whitespace-nowrap px-1 rounded-none ${
   814→                tab === t.k
   815→                  ? 'text-[#6366F1] border-b-2 border-[#6366F1]'
   816→                  : 'text-[rgba(255,255,255,0.45)]'
   817→              }`}
   818→            >
   819→              {t.icon && <i className={`${t.icon} mr-1 text-[0.6rem]`}></i>}
   820→              {t.l}
   821→            </button>
   822→          ))}
   823→        </div>
   824→
   825→        <div className="px-[18px] py-4">
   826→          {loading ? (
   827→            <div className="flex justify-center py-8">
   828→              <div className="w-8 h-8 border-3 border-[rgba(255,255,255,0.1)] border-t-[#6366F1] rounded-full" style={{ animation: 'spin 0.7s linear infinite' }} />
   829→            </div>
   830→          ) : (
   831→            <>
   832→              {/* Users Tab */}
   833→              {tab === 'users' && (
   834→                <>
   835→                  <div className="grid grid-cols-2 gap-2 mb-4">
   836→                    {[
   837→                      { label: 'Utilisateurs', value: stats.total_users || 0, color: '#818CF8' },
   838→                      { label: 'Total solde', value: formatMoney(stats.total_balance || 0), color: '#4ADE80' },
   839→                    ].map((s, i) => (
   840→                      <div key={i} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] rounded-2xl p-3 text-center">
   841→                        <div className="text-[0.9rem] font-bold" style={{ color: s.color }}>{s.value}</div>
   842→                        <div className="text-[0.6rem] text-[rgba(255,255,255,0.25)] uppercase">{s.label}</div>
   843→                      </div>
   844→                    ))}
   845→                  </div>
   846→                  {usersList.map((u: any) => {
   847→                    const levelLabel = u.unlockedLevel >= 3 ? 'Niv. 3 — Elite' : u.unlockedLevel === 2 ? 'Niv. 2 — Business' : 'Niv. 1 — Débutant';
   848→                    const levelColor = u.unlockedLevel >= 3 ? '#F59E0B' : u.unlockedLevel === 2 ? '#14B8A6' : '#22C55E';
   849→                    const created = u.createdAt ? new Date(u.createdAt).toLocaleDateString('fr-FR', { day: 'numeric', month: 'short', year: 'numeric' }) : '—';
   850→                    return (
   851→                    <div key={u.id} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] rounded-2xl p-3 mb-2">
   852→                      {/* Header: name + email + actions */}
   853→                      <div className="flex items-start justify-between gap-2">
   854→                        <div className="flex-1 min-w-0">
   855→                          <div className="text-[0.82rem] font-bold text-[#EDEDEF] flex items-center flex-wrap gap-1.5">
   856→                            {esc(u.name)}
   857→                            {u.role === 'admin' && (
   858→                              <span className="text-[0.55rem] bg-[rgba(99,102,241,0.12)] text-[#6366F1] px-1.5 py-0.5 rounded-full">Admin</span>
   859→                            )}
   860→                            <span className="text-[0.55rem] px-1.5 py-0.5 rounded-full font-semibold" style={{ background: `${levelColor}1A`, color: levelColor }}>
   861→                              <i className="fas fa-medal text-[0.45rem] mr-0.5"></i>{levelLabel}
   862→                            </span>
   863→                          </div>
   864→                          <div className="text-[0.66rem] text-[rgba(255,255,255,0.4)] truncate">{esc(u.email)}</div>
   865→                          <div className="text-[0.55rem] text-[rgba(255,255,255,0.3)] mt-0.5 flex flex-wrap items-center gap-x-2 gap-y-0.5">
   866→                            <span title="Code de parrainage"><i className="fas fa-key text-[0.45rem] mr-0.5 text-[#818CF8]"></i><span className="font-mono">{esc(u.referralCode || '—')}</span></span>
   867→                            <span><i className="fas fa-users text-[0.45rem] mr-0.5 text-[#818CF8]"></i>{u.referralCount || 0} parrainé{(u.referralCount || 0) > 1 ? 's' : ''}</span>
   868→                            <span><i className="fas fa-calendar text-[0.45rem] mr-0.5 text-[#818CF8]"></i>{created}</span>
   869→                          </div>
   870→                        </div>
   871→                        <div className="flex items-center gap-1.5 shrink-0">
   872→                            <button
   873→                              onClick={() => {
   874→                                if (editBalanceUserId === u.id) {
   875→                                  setEditBalanceUserId(null); setEditBalanceDraft(null);
   876→                                } else {
   877→                                  setEditBalanceUserId(u.id);
   878→                                  setEditBalanceDraft({
   879→                                    balance: String(u.balance ?? 0),
   880→                                    videoBalance: String(u.videoBalance ?? 0),
   881→                                    tradeBalance: String(u.tradeBalance ?? 0),
   882→                                    projectBalance: String(u.projectBalance ?? 0),
   883→                                    investBalance: String(u.investBalance ?? 0),
   884→                                    gameTotalWon: String(u.gameTotalWon ?? 0),
   885→                                    videoTotalEarned: String(u.videoTotalEarned ?? 0),
   886→                                    totalProfit: String(u.totalProfit ?? 0),
   887→                                    totalLoss: String(u.totalLoss ?? 0),
   888→                                    referralCount: String(u.referralCount ?? 0),
   889→                                  });
   890→                                }
   891→                                setTransferUserId(null);
   892→                                setMessageUserId(null);
   893→                              }}
   894→                              className="w-7 h-7 rounded-lg bg-[rgba(251,191,36,0.12)] flex items-center justify-center text-[#FBBF24] cursor-pointer border-none shrink-0 hover:bg-[rgba(251,191,36,0.2)] transition-colors"
   895→                              title="Modifier les soldes"
   896→                            >
   897→                              <i className="fas fa-pen text-[0.55rem]"></i>
   898→                            </button>
   899→                            {u.role !== 'admin' && (
   900→                              <>
   901→                                <button
   902→                                  onClick={() => { setTransferUserId(transferUserId === u.id ? null : u.id); setMessageUserId(null); setEditBalanceUserId(null); setEditBalanceDraft(null); }}
   903→                                  className="w-7 h-7 rounded-lg bg-[rgba(34,197,94,0.12)] flex items-center justify-center text-[#4ADE80] cursor-pointer border-none shrink-0 hover:bg-[rgba(34,197,94,0.2)] transition-colors"
   904→                                  title="Transférer vers Principal"
   905→                                >
   906→                                  <i className="fas fa-exchange-alt text-[0.55rem]"></i>
   907→                                </button>
   908→                                <button
   909→                                  onClick={() => { setMessageUserId(messageUserId === u.id ? null : u.id); setTransferUserId(null); setEditBalanceUserId(null); setEditBalanceDraft(null); }}
   910→                                  className="w-7 h-7 rounded-lg bg-[rgba(99,102,241,0.12)] flex items-center justify-center text-[#6366F1] cursor-pointer border-none shrink-0 hover:bg-[rgba(99,102,241,0.2)] transition-colors"
   911→                                  title="Envoyer un message"
   912→                                >
   913→                                  <i className="fas fa-comment text-[0.6rem]"></i>
   914→                                </button>
   915→                                <button
   916→                                  onClick={() => { setDeleteUserId(u.id); setDeleteUserName(u.name); }}
   917→                                  className="w-7 h-7 rounded-lg bg-[rgba(248,113,113,0.12)] flex items-center justify-center text-[#F87171] cursor-pointer border-none shrink-0 hover:bg-[rgba(248,113,113,0.2)] transition-colors"
   918→                                  title="Supprimer cet utilisateur"
   919→                                >
   920→                                  <i className="fas fa-trash text-[0.55rem]"></i>
   921→                                </button>
   922→                              </>
   923→                            )}
   924→                          </div>
   925→                      </div>
   926→                      {/* Balances grid — 4 wallet accounts in a clean 2x2 layout */}
   927→                      <div className="grid grid-cols-2 gap-1.5 mt-2.5">
   928→                        {([
   929→                          { label: 'Solde principal', val: u.balance ?? 0, color: '#22C55E', icon: 'fa-wallet' },
   930→                          { label: 'Vidéo', val: u.videoBalance ?? 0, color: '#14B8A6', icon: 'fa-video' },
   931→                          { label: 'Trading', val: u.tradeBalance ?? 0, color: '#F59E0B', icon: 'fa-bolt' },
   932→                          { label: 'Projet', val: u.projectBalance ?? 0, color: '#8B5CF6', icon: 'fa-building' },
   933→                        ]).map((b) => (
   934→                          <div key={b.label} className="bg-[#161719] rounded-lg p-2 border-l-[3px]" style={{ borderLeftColor: b.color }}>
   935→                            <div className="flex items-center gap-1 mb-0.5">
   936→                              <i className={`fas ${b.icon} text-[0.5rem]`} style={{ color: b.color }}></i>
   937→                              <span className="text-[0.5rem] text-[rgba(255,255,255,0.4)] uppercase tracking-[0.3px] font-semibold">{b.label}</span>
   938→                            </div>
   939→                            <div className="text-[0.78rem] font-bold text-[#EDEDEF]">{formatMoney(b.val)}</div>
   940→                          </div>
   941→                        ))}
   942→                      </div>
   943→                      {/* Secondary amounts row — investBalance, gameTotalWon, totalProfit, totalLoss, referralCount */}
   944→                      <div className="flex flex-wrap gap-x-3 gap-y-1 mt-2 px-1">
   945→                        {([
   946→                          { label: 'Invest.', val: formatMoney(u.investBalance ?? 0), color: '#3B82F6', icon: 'fa-chart-line' },
   947→                          { label: 'Jeu', val: formatMoney(u.gameTotalWon ?? 0), color: '#EC4899', icon: 'fa-dice' },
   948→                          { label: 'Vidéo tot.', val: formatMoney(u.videoTotalEarned ?? 0), color: '#06B6D4', icon: 'fa-film' },
   949→                          { label: 'Profit', val: formatMoney(u.totalProfit ?? 0), color: '#10B981', icon: 'fa-arrow-trend-up' },
   950→                          { label: 'Perte', val: formatMoney(u.totalLoss ?? 0), color: '#EF4444', icon: 'fa-arrow-trend-down' },
   951→                          { label: 'Parrainages', val: String(u.referralCount ?? 0), color: '#818CF8', icon: 'fa-users' },
   952→                        ]).map((s) => (
   953→                          <div key={s.label} className="flex items-center gap-1">
   954→                            <i className={`fas ${s.icon} text-[0.45rem]`} style={{ color: s.color }}></i>
   955→                            <span className="text-[0.5rem] text-[rgba(255,255,255,0.4)] uppercase tracking-[0.3px] font-semibold">{s.label}:</span>
   956→                            <span className="text-[0.62rem] font-bold text-[#EDEDEF]">{s.val}</span>
   957→                          </div>
   958→                        ))}
   959→                      </div>
   960→                      {/* Inline fund transfer */}
   961→                      {transferUserId === u.id && (
   962→                        <div className="mt-2.5 pt-2.5 border-t border-[rgba(255,255,255,0.06)]">
   963→                          <div className="text-[0.65rem] text-[rgba(255,255,255,0.45)] mb-2 font-semibold">Transférer vers le solde principal</div>
   964→                          <div className="flex gap-2 mb-2">
   965→                            {([
   966→                              { key: 'tradeBalance' as const, label: 'Trading', bal: u.tradeBalance || 0, color: '#F59E0B' },
   967→                              { key: 'projectBalance' as const, label: 'Projet', bal: u.projectBalance || 0, color: '#8B5CF6' },
   968→                            ]).map(acc => (
   969→                              <button key={acc.key} onClick={() => setTransferAccount(acc.key)}
   970→                                className={`flex-1 py-1.5 rounded-lg text-[0.6rem] font-semibold border-none cursor-pointer transition-all ${
   971→                                  transferAccount === acc.key ? 'bg-[#6366F1] text-white' : 'bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)]'
   972→                                }`}
   973→                              >
   974→                                {acc.label}<br/><span className="text-[0.5rem]">{formatMoney(acc.bal)}</span>
   975→                              </button>
   976→                            ))}
   977→                          </div>
   978→                          <div className="flex gap-2">
   979→                            <input
   980→                              type="number" step="0.01" value={transferAmount}
   981→                              onChange={(e) => setTransferAmount(e.target.value)}
   982→                              placeholder="Montant $"
   983→                              className="flex-1 py-2 px-3 bg-[#161719] border-[1.5px] border-[rgba(255,255,255,0.06)] rounded-lg text-[0.75rem] text-white outline-none focus:border-[#4ADE80]"
   984→                            />
   985→                            <button
   986→                              onClick={() => handleAdminTransfer(u.id)}
   987→                              disabled={transferSending || !transferAmount || parseFloat(transferAmount) <= 0}
   988→                              className="px-3 py-2 rounded-lg bg-[#22C55E] text-[#050506] text-[0.72rem] font-bold border-none cursor-pointer flex items-center justify-center gap-1 disabled:opacity-50"
   989→                            >
   990→                              {transferSending ? (
   991→                                <div className="w-3.5 h-3.5 border-2 border-[rgba(5,5,6,0.3)] border-t-[#050506] rounded-full" style={{ animation: 'spin 0.6s linear infinite' }} />
   992→                              ) : (
   993→                                <i className="fas fa-arrow-right text-[0.6rem]"></i>
   994→                              )}
   995→                            </button>
   996→                            <button
   997→                              onClick={() => { setTransferUserId(null); setTransferAmount(''); }}
   998→                              className="px-2 py-2 rounded-lg bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)] text-[0.72rem] border-none cursor-pointer"
   999→                            >
  1000→                              <i className="fas fa-times text-[0.6rem]"></i>
  1001→                            </button>
  1002→                          </div>
  1003→                        </div>
  1004→                      )}
  1005→                      {/* Inline message input */}
  1006→                      {messageUserId === u.id && (
  1007→                        <div className="mt-2.5 pt-2.5 border-t border-[rgba(255,255,255,0.06)]">
  1008→                          <div className="flex gap-2">
  1009→                            <input
  1010→                              type="text"
  1011→                              value={messageInput}
  1012→                              onChange={(e) => setMessageInput(e.target.value)}
  1013→                              onKeyDown={(e) => { if (e.key === 'Enter') handleQuickMessage(u.id); }}
  1014→                              placeholder="Tapez votre message..."
  1015→                              className="flex-1 py-2 px-3 bg-[#161719] border-[1.5px] border-[rgba(255,255,255,0.06)] rounded-lg text-[0.75rem] text-white outline-none focus:border-[#6366F1]"
  1016→                              autoFocus
  1017→                            />
  1018→                            <button
  1019→                              onClick={() => handleQuickMessage(u.id)}
  1020→                              disabled={messageSending || !messageInput.trim()}
  1021→                              className="px-3 py-2 rounded-lg bg-[#6366F1] text-[#050506] text-[0.72rem] font-bold border-none cursor-pointer flex items-center justify-center gap-1 disabled:opacity-50"
  1022→                            >
  1023→                              {messageSending ? (
  1024→                                <div className="w-3.5 h-3.5 border-2 border-[rgba(5,5,6,0.3)] border-t-[#050506] rounded-full" style={{ animation: 'spin 0.6s linear infinite' }} />
  1025→                              ) : (
  1026→                                <i className="fas fa-paper-plane text-[0.6rem]"></i>
  1027→                              )}
  1028→                            </button>
  1029→                            <button
  1030→                              onClick={() => { setMessageUserId(null); setMessageInput(''); }}
  1031→                              className="px-2 py-2 rounded-lg bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)] text-[0.72rem] border-none cursor-pointer"
  1032→                            >
  1033→                              <i className="fas fa-times text-[0.6rem]"></i>
  1034→                            </button>
  1035→                          </div>
  1036→                        </div>
  1037→                      )}
  1038→                      {/* Inline edit balance — full draft editor (ALL amounts) */}
  1039→                      {editBalanceUserId === u.id && editBalanceDraft && (
  1040→                        <div className="mt-2.5 pt-2.5 border-t border-[rgba(255,255,255,0.06)]">
  1041→                          <div className="text-[0.65rem] text-[rgba(255,255,255,0.45)] mb-2 font-semibold flex items-center gap-1">
  1042→                            <i className="fas fa-pen text-[0.5rem] text-[#FBBF24]"></i>
  1043→                            Modifier les soldes — modifiez chaque champ puis enregistrez
  1044→                          </div>
  1045→                          <div className="grid grid-cols-2 gap-2 mb-3">
  1046→                            {([
  1047→                              { key: 'balance' as const, label: 'Solde principal', color: '#22C55E', icon: 'fa-wallet' },
  1048→                              { key: 'videoBalance' as const, label: 'Vidéo', color: '#14B8A6', icon: 'fa-video' },
  1049→                              { key: 'tradeBalance' as const, label: 'Trading', color: '#F59E0B', icon: 'fa-bolt' },
  1050→                              { key: 'projectBalance' as const, label: 'Projet', color: '#8B5CF6', icon: 'fa-building' },
  1051→                              { key: 'investBalance' as const, label: 'Investissement', color: '#3B82F6', icon: 'fa-chart-line' },
  1052→                              { key: 'gameTotalWon' as const, label: 'Gains jeu', color: '#EC4899', icon: 'fa-dice' },
  1053→                              { key: 'videoTotalEarned' as const, label: 'Gains vidéo totaux', color: '#06B6D4', icon: 'fa-film' },
  1054→                              { key: 'totalProfit' as const, label: 'Profit total', color: '#10B981', icon: 'fa-arrow-trend-up' },
  1055→                              { key: 'totalLoss' as const, label: 'Perte totale', color: '#EF4444', icon: 'fa-arrow-trend-down' },
  1056→                              { key: 'referralCount' as const, label: 'Parrainages', color: '#818CF8', icon: 'fa-users' },
  1057→                            ]).map(acc => (
  1058→                              <div key={acc.key} className="bg-[#161719] rounded-lg p-2 border-l-[3px]" style={{ borderLeftColor: acc.color }}>
  1059→                                <div className="flex items-center gap-1 mb-1">
  1060→                                  <i className={`fas ${acc.icon} text-[0.5rem]`} style={{ color: acc.color }}></i>
  1061→                                  <span className="text-[0.55rem] text-[rgba(255,255,255,0.55)] font-semibold uppercase tracking-[0.3px]">{acc.label}</span>
  1062→                                </div>
  1063→                                <input
  1064→                                  type="number" step={acc.key === 'referralCount' ? '1' : '0.01'} min="0"
  1065→                                  value={editBalanceDraft[acc.key]}
  1066→                                  onChange={(e) => setEditBalanceDraft(prev => prev ? { ...prev, [acc.key]: e.target.value } : prev)}
  1067→                                  placeholder="0.00"
  1068→                                  className="w-full py-1.5 px-2 bg-[#0E0F11] border-[1px] border-[rgba(255,255,255,0.06)] rounded-md text-[0.78rem] text-white outline-none focus:border-[#FBBF24]"
  1069→                                />
  1070→                              </div>
  1071→                            ))}
  1072→                          </div>
  1073→                          <div className="flex gap-2">
  1074→                            <button
  1075→                              onClick={() => handleEditBalance(u.id)}
  1076→                              disabled={editBalanceSending}
  1077→                              className="flex-1 py-2.5 rounded-lg bg-[#FBBF24] text-[#050506] text-[0.78rem] font-bold border-none cursor-pointer flex items-center justify-center gap-1.5 disabled:opacity-50"
  1078→                            >
  1079→                              {editBalanceSending ? (
  1080→                                <>
  1081→                                  <div className="w-3.5 h-3.5 border-2 border-[rgba(5,5,6,0.3)] border-t-[#050506] rounded-full" style={{ animation: 'spin 0.6s linear infinite' }} />
  1082→                                  Enregistrement...
  1083→                                </>
  1084→                              ) : (
  1085→                                <><i className="fas fa-check text-[0.65rem]"></i> Enregistrer les modifications</>
  1086→                              )}
  1087→                            </button>
  1088→                            <button
  1089→                              onClick={() => { setEditBalanceUserId(null); setEditBalanceDraft(null); }}
  1090→                              className="px-3 py-2.5 rounded-lg bg-[rgba(255,255,255,0.06)] text-[rgba(255,255,255,0.45)] text-[0.72rem] border-none cursor-pointer"
  1091→                            >
  1092→                              <i className="fas fa-times text-[0.65rem]"></i>
  1093→                            </button>
  1094→                          </div>
  1095→                        </div>
  1096→                      )}
  1097→                    </div>
  1098→                    );
  1099→                  })}
  1100→                </>
  1101→              )}
  1102→
  1103→              {/* Deposits Tab (TRX) */}
  1104→              {tab === 'deposits' && (
  1105→                <>
  1106→                  <div className="grid grid-cols-3 gap-2 mb-4">
  1107→                    {[
  1108→                      { label: 'En attente', value: depositStats.pending || 0, color: '#818CF8' },
  1109→                      { label: 'Approuvés', value: depositStats.approved || 0, color: '#4ADE80' },
  1110→                      { label: 'Rejetés', value: depositStats.rejected || 0, color: '#F87171' },
  1111→                    ].map((s, i) => (
  1112→                      <div key={i} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] rounded-2xl p-2.5 text-center">
  1113→                        <div className="text-[0.85rem] font-bold" style={{ color: s.color }}>{s.value}</div>
  1114→                        <div className="text-[0.55rem] text-[rgba(255,255,255,0.25)] uppercase">{s.label}</div>
  1115→                      </div>
  1116→                    ))}
  1117→                  </div>
  1118→                  {pendingDeposits.filter(d => d.status === 'pending').map((d: any) => {
  1119→                    const isInvestment = d.type === 'investment';
  1120→                    const invLevel = d.investmentLevel;
  1121→                    const invAmount = d.investmentAmount ?? d.amountUsd;
  1122→                    return (
  1123→                    <div key={d.id} className="bg-[#0E0F11] border border-[rgba(255,255,255,0.06)] border-l-[3px] rounded-2xl p-3 mb-2" style={{ borderLeftColor: isInvestment ? '#22C55E' : '#6366F1' }}>
  1124→                      <div className="flex items-center justify-between mb-2">
  1125→                        <div>
  1126→                          <div className="text-[0.78rem] font-bold text-[#EDEDEF] flex items-center gap-1.5 flex-wrap">
  1127→                            {esc(d.user?.name || '?')}
  1128→                            {isInvestment && (
  1129→                              <span className="text-[0.55rem] px-1.5 py-0.5 rounded-full font-semibold flex items-center gap-1" style={{ background: 'rgba(34,197,94,0.14)', color: '#22C55E' }}>
  1130→                                <i className="fas fa-chart-line text-[0.45rem]"></i>Investissement{invLevel ? ` Niv. ${invLevel}` : ''}
  1131→                              </span>
  1132→                            )}
  1133→                          </div>
  1134→                          <div className="text-[0.65rem] text-[rgba(255,255,255,0.45)]">{formatMoney(invAmount)}{isInvestment ? ' (investi)' : ''} → {d.amountTrx?.toFixed(2)} TRX</div>
  1135→                        </div>
  1136→                        <span className="text-[0.6rem] bg-[rgba(99,102,241,0.12)] text-[#6366F1] px-2 py-0.5 rounded-full">TRX</span>
  1137→                      </div>
  1138→                      <div className="bg-[#161719] rounded-lg p-2.5 mb-2">
  1139→                        <div className="flex justify-between items-center">
  1140→                          <span className="text-[0.65rem] text-[rgba(255,255,255,0.45)]">Adresse TRX client</span>
  1141→                          <button
  1142→                            onClick={async () => {
  1143→                              try { await navigator.clipboard.writeText(d.userAddress || ''); addToast('Adresse copiée !', 'success'); } catch { addToast('Erreur de copie', 'error'); }
  1144→                            }}
  1145→                            className="text-[0.6rem] text-[#6366F1] hover:text-[#818CF8] cursor-pointer bg-transparent border-none flex items-center gap-1"
  1146→                          >

[showing lines 747-1146 of 2247; use offset=1147 with limit to continue reading]
